run_ts,Tarih,Sehir,Kosu_ID,Unique_Race_ID,at_id,At_Adi,Ganyan_Sayi,Jokey_Adi,prob_winner_full,rank_winner_full,prob_winner_abl,rank_winner_abl,prob_top3_full,rank_top3_full,prob_top3_abl,rank_top3_abl
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,112209,AİDİDAU,3.5,M.AKYAVUZ,0.11203256373327351,1,0.03451839887762461,4,0.8370360732078552,1,0.6428608894348145,2
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,111110,CANELÇİN,1.9,V.ABİŞ,0.04519681314562407,3,0.020852242297294148,8,0.7755275964736938,2,0.5535479784011841,6
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,108862,ERENDİZ,18.25,F.ÇETİNBAŞ,0.03715690610744991,5,0.04890005293660008,2,0.5523499846458435,7,0.6179287433624268,3
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,117165,KÜÇÜK NAİME,5.2,İSM.YILDIRIM,0.013661598984618955,9,0.009754373619313668,9,0.593938946723938,6,0.2761193811893463,9
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,112006,MENESSAL,20.75,E.ATLAMAZ,0.009296222316485536,10,0.008788063741483287,10,0.3017968535423279,10,0.1674504578113556,10
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,110732,NAİLİN GÜLÜ,8.45,M.A.SOLMAZ,0.03942831189102532,4,0.03677204088198692,3,0.6925185322761536,4,0.6004064083099365,4
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,111880,NARLIGÖL,10.4,SAL.ÇELİK,0.04726747756559909,2,0.12601053046557237,1,0.695382833480835,3,0.6775810718536377,1
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,116753,PINAR ÇİÇEK,35.45,M.T.COŞKUN,0.0188774763091851,8,0.031254750930064704,5,0.39315682649612427,9,0.4848518371582031,8
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,112019,TRABLUS,10.05,E.ÇANKAYA,0.020666433117895698,7,0.02580421011408613,6,0.672098696231842,5,0.57072514295578,5
2026-06-20 14:31:22,2026-06-20 00:00:00,Ankara  (27. Y.G.),225686,20260620_Ankara  (27. Y.G.)_225686,114398,ULUNAS,22.25,M.N.SUNKAR,0.02517291111823303,6,0.023517364824740615,7,0.4946346580982208,8,0.5161380767822266,7
